chain,mall_id,n_stores,n_brands,top_categories,mall_name,region,n_unique_brands
ortigas,greenhills,903,659,"1 (534), 4 (219), 9 (15)",Greenhills,metro-manila,312
sm,sm-city-north-edsa,866,820,"dining (272), shopping (218), cyberzone (156)",SM City North Edsa,metro-manila,132
filinvest,festival-mall,787,733,"dining (125), health, beauty and wellness (100), dining / food (kiosk / carts) (92)",Festival Mall,metro-manila,258
sm,sm-city-fairview,739,703,"dining (224), shopping (183), cyberzone (120)",SM City Fairview,metro-manila,78
sm,sm-megamall,692,669,"shopping (224), dining (187), cyberzone (102)",SM Megamall,metro-manila,103
sm,sm-mall-of-asia,686,679,"dining (209), shopping (203), cyberzone (114)",SM Mall of Asia,metro-manila,92
robinsons,robinsons-manila,658,575,,Robinsons Place Manila,metro-manila,126
sm,sm-city-santa-rosa,537,403,"dining (146), shopping (103), undefined (100)",SM City Santa Rosa,south-luzon,34
sm,sm-city-pampanga,516,475,"dining (187), shopping (124), cyberzone (84)",SM City Pampanga,north-luzon,55
sm,sm-city-cebu,497,480,"shopping (143), dining (135), cyberzone (92)",SM City Cebu,visayas,56
ayala,ayala-market-market,478,428,"shop (238), dine (143), services (49)",Market! Market!,metro-manila,119
gmall,gmall-of-davao,438,414,"retail (209), food (138), services (71)",GMall of Davao,mindanao,190
